CREATE (Addam_Marbrand:Person {name : 'Addam Marbrand', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Oberyn_Martell:Person {name : 'Oberyn Martell', House : 'Martell', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'prince', Prefix : 'Prince '})
CREATE (Olenna_Redwyne:Person {name : 'Olenna Redwyne', House : 'Tyrell', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Ollo_Lophand:Person {name : 'Ollo Lophand', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Oppo:Person {name : 'Oppo', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Orton_Merryweather:Person {name : 'Orton Merryweather', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Longtable', Prefix : 'Lord '})
CREATE (Osha:Person {name : 'Osha', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Osmund_Kettleblack:Person {name : 'Osmund Kettleblack', House : 'Tyrion', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Osney_Kettleblack:Person {name : 'Osney Kettleblack', House : 'Tyrion', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Othor:Person {name : 'Othor', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Oznak_zo_Pahl:Person {name : 'Oznak zo Pahl', House : 'Essos', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Pate:Person {name : 'Pate', House : 'Citadel', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Paul:Person {name : 'Paul', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Paxter_Redwyne:Person {name : 'Paxter Redwyne', House : 'Tyrell', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of the Arbor', Prefix : 'Lord '})
CREATE (Penny:Person {name : 'Penny', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Petyr_Baelish:Person {name : 'Petyr Baelish', House : 'Littlefinger', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Master of the coin', Prefix : 'Lord '})
CREATE (Podrick_Payne:Person {name : 'Podrick Payne', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Polliver:Person {name : 'Polliver', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Pycelle:Person {name : 'Pycelle', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'grand maester', Prefix : 'Grand Maester '})
CREATE (Pyg:Person {name : 'Pyg', House : 'Brave Companions', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Pypar:Person {name : 'Pypar', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Qhorin_Halfhand:Person {name : 'Qhorin Halfhand', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Qotho:Person {name : 'Qotho', House : 'Drogo', isDead : 1, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Quaithe:Person {name : 'Quaithe', House : 'Essos', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Quaro:Person {name : 'Quaro', House : 'Drogo', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Quentyn_Martell:Person {name : 'Quentyn Martell', House : 'Martell', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'prince', Prefix : 'Prince '})
CREATE (Qyburn:Person {name : 'Qyburn', House : 'Brave Companions', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'maester', Prefix : 'Maester '})
CREATE (Rafford:Person {name : 'Rafford', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Ralf_Kenning:Person {name : 'Ralf Kenning', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Ramsay_Snow:Person {name : 'Ramsay Snow', House : 'Bolton North', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Randyll_Tarly:Person {name : 'Randyll Tarly', House : 'Renly', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Horn Hill', Prefix : 'Lord '})
CREATE (Rattleshirt:Person {name : 'Rattleshirt', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Raymun_Darry:Person {name : 'Raymun Darry', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'lord of Darry', Prefix : 'Lord '})
CREATE (Raymund_Frey:Person {name : 'Raymund Frey', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Reek:Person {name : 'Reek', House : 'Bolton Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Renly_Baratheon:Person {name : 'Renly Baratheon', House : 'Renly', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Storms End', Prefix : 'Lord '})
CREATE (Reznak_mo_Reznak:Person {name : 'Reznak mo Reznak', House : 'Targaryen', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Rhaegar_Frey:Person {name : 'Rhaegar Frey', House : 'Frey Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Rhaegar_Targaryen:Person {name : 'Rhaegar Targaryen', House : 'Targaryen', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'prince', Prefix : 'Prince '})
CREATE (Rhaego:Person {name : 'Rhaego', House : 'Targaryen', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Rhaenys_Targaryen:Person {name : 'Rhaenys Targaryen', House : 'Targaryen', isDead : 1, isCaptured : 0, isHurt : 0, Title : 'Queen of Westeros', Prefix : 'Queen '})
CREATE (Rickard_Karstark:Person {name : 'Rickard Karstark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Karhold', Prefix : 'Lord '})
CREATE (Rickard_Stark:Person {name : 'Rickard Stark', House : 'Stark', isDead : 1, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Rickon_Stark:Person {name : 'Rickon Stark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Robar_Royce:Person {name : 'Robar Royce', House : 'Renly', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Robb_Stark:Person {name : 'Robb Stark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Robert_Arryn:Person {name : 'Robert Arryn', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Robert_Baratheon:Person {name : 'Robert Baratheon', House : 'Robert', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'King of Westeros', Prefix : 'King '})
CREATE (Robett_Glover:Person {name : 'Robett Glover', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Rodrik_Cassel:Person {name : 'Rodrik Cassel', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Roland_Crakehall:Person {name : 'Roland Crakehall', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Crakehall', Prefix : 'Lord '})
CREATE (Roose_Bolton:Person {name : 'Roose Bolton', House : 'Bolton North', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Rorge:Person {name : 'Rorge', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Rupert_Brax:Person {name : 'Rupert Brax', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Ryles:Person {name : 'Ryles', House : 'Night Watch', isDead : 1, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Ryman_Frey:Person {name : 'Ryman Frey', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Salladhor_Saan:Person {name : 'Salladhor Saan', House : 'Stannis', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Samwell_Tarly:Person {name : 'Samwell Tarly', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Sandor_Clegane:Person {name : 'Sandor Clegane', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'member of the Kings Guard', Prefix : ''})
CREATE (Sansa_Stark:Person {name : 'Sansa Stark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : 'Lady '})
CREATE (Satin:Person {name : 'Satin', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Sawane_Botley:Person {name : 'Sawane Botley', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Lordsport', Prefix : 'Lord '})
CREATE (Selyse_Florent:Person {name : 'Selyse Florent', House : 'Stannis', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'lady', Prefix : 'Lady '})
CREATE (Senelle:Person {name : 'Senelle', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Shae:Person {name : 'Shae', House : 'Tyrion', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Shagga:Person {name : 'Shagga', House : 'Mountain clans', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Shagwell:Person {name : 'Shagwell', House : 'Brave Companions', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Shireen_Baratheon:Person {name : 'Shireen Baratheon', House : 'Stannis', isDead : 1, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Skahaz_mo_Kandaq:Person {name : 'Skahaz mo Kandaq', House : 'Targaryen', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Softfoot:Person {name : 'Softfoot', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Stafford_Lannister:Person {name : 'Stafford Lannister', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Stannis_Baratheon:Person {name : 'Stannis Baratheon', House : 'Stannis', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Dragonstone', Prefix : 'Lord '})
CREATE (Stevron_Frey:Person {name : 'Stevron Frey', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Stiv:Person {name : 'Stiv', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Styr:Person {name : 'Styr', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Symond_Frey:Person {name : 'Symond Frey', House : 'Frey Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Syrio_Forel:Person {name : 'Syrio Forel', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Taena_of_Myr:Person {name : 'Taena of Myr', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Talbert_Serry:Person {name : 'Talbert Serry', House : 'Tyrell', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (the_Others:Person {name : 'the Others', House : 'the Others', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Theon_Greyjoy:Person {name : 'Theon Greyjoy', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Reek', Prefix : 'Reek'})
CREATE (Thistle:Person {name : 'Thistle', House : 'Wildling refugees', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Thoros_of_Myr:Person {name : 'Thoros of Myr', House : 'Red God', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Tickler:Person {name : 'Tickler', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Timeon:Person {name : 'Timeon', House : 'Brave Companions', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Timett:Person {name : 'Timett', House : 'Mountain clans', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Tion_Frey:Person {name : 'Tion Frey', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Tom_of_Sevenstreams:Person {name : 'Tom of Sevenstreams', House : 'Brotherhood without Banners', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Tommen_Baratheon:Person {name : 'Tommen Baratheon', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Tormund:Person {name : 'Tormund', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Torrhen_Karstark:Person {name : 'Torrhen Karstark', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Tyrion_Lannister:Person {name : 'Tyrion Lannister', House : 'Tyrion', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Tysha:Person {name : 'Tysha', House : 'Tyrion', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Tytos_Frey:Person {name : 'Tytos Frey', House : 'Frey Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Tywin_Lannister:Person {name : 'Tywin Lannister', House : 'Lannister', isDead : 1, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Utt:Person {name : 'Utt', House : 'Brave Companions', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'septon', Prefix : 'Septon '})
CREATE (Val:Person {name : 'Val', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Varamyr:Person {name : 'Varamyr', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Vardis_Egen:Person {name : 'Vardis Egen', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Vargo_Hoat:Person {name : 'Vargo Hoat', House : 'Brave Companions', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Varly:Person {name : 'Varly', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Varys:Person {name : 'Varys', House : 'none', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Master of whisperers', Prefix : 'Lord '})
CREATE (Vayon_Poole:Person {name : 'Vayon Poole', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Victarion_Greyjoy:Person {name : 'Victarion Greyjoy', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord captain of the Iron Fleet', Prefix : 'Lord'})
CREATE (Viserys_Targaryen:Person {name : 'Viserys Targaryen', House : 'Targaryen', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Walder_Frey:Person {name : 'Walder Frey', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of the Crossing', Prefix : 'Lord '})
CREATE (Walder_Frey_Little:Person {name : 'Walder Frey Little', House : 'Frey North', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Waymar_Royce:Person {name : 'Waymar Royce', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Weeper:Person {name : 'Weeper', House : 'Wildlings north of wall', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Weese:Person {name : 'Weese', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Will:Person {name : 'Will', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Willas_Tyrell:Person {name : 'Willas Tyrell', House : 'Tyrell', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Willem_Lannister:Person {name : 'Willem Lannister', House : 'Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Wylis_Manderly:Person {name : 'Wylis Manderly', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'knight', Prefix : 'Ser '})
CREATE (Wyman_Manderly:Person {name : 'Wyman Manderly', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of White Harbor', Prefix : 'Lord '})
CREATE (Yellow_Dick:Person {name : 'Yellow Dick', House : 'Bolton Lannister', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Ygritte:Person {name : 'Ygritte', House : 'Wildlings north of wall', isDead : 1, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Yohn_Royce:Person {name : 'Yohn Royce', House : 'Stark', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lord of Runestone', Prefix : 'Lord '})
CREATE (Yoren:Person {name : 'Yoren', House : 'Night Watch', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Yurkhaz_zo_Yunzak:Person {name : 'Yurkhaz zo Yunzak', House : 'Essos', isDead : 0, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Moqorro:Person {name : 'Moqorro', House : 'Red God', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'priest of the Red God', Prefix : ''})
CREATE (Sallor_the_Bald:Person {name : 'Sallor the Bald', House : 'Stormcrows', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'captain', Prefix : ''})
CREATE (Prendahl_na_Ghezn:Person {name : 'Prendahl na Ghezn', House : 'Stormcrows', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'captain', Prefix : ''})
CREATE (Talisa_Stark:Person {name : 'Talisa Stark', House : 'Stark', isDead : 1, isCaptured : 0, isHurt : 0, Title : '', Prefix : ''})
CREATE (Drogon:Person {name : 'Drogon', House : 'Targaryen', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Dragon', Prefix : ''})
CREATE (Rhaegal:Person {name : 'Rhaegal', House : 'Targaryen', isDead : 0, isCaptured : 1, isHurt : 0, Title : 'Dragon', Prefix : ''})
CREATE (Viserion:Person {name : 'Viserion', House : 'Targaryen', isDead : 0, isCaptured : 1, isHurt : 0, Title : 'Dragon', Prefix : ''})
CREATE (Yara_Greyjoy:Person {name : 'Yara Greyjoy', House : 'Greyjoy', isDead : 0, isCaptured : 0, isHurt : 0, Title : 'Lady', Prefix : ''})

CREATE (Eddard_Stark)-[:PARENT_OF]->(Arya_Stark)
CREATE (Eddard_Stark)-[:PARENT_OF]->(Bran_Stark)
CREATE (Eddard_Stark)-[:PARENT_OF]->(Jon_Snow)
CREATE (Eddard_Stark)-[:PARENT_OF]->(Rickard_Stark)
CREATE (Eddard_Stark)-[:PARENT_OF]->(Rickon_Stark)
CREATE (Eddard_Stark)-[:PARENT_OF]->(Robb_Stark)
CREATE (Eddard_Stark)-[:PARENT_OF]->(Sansa_Stark)
CREATE (Catelyn_Tully)-[:PARENT_OF]->(Arya_Stark)
CREATE (Catelyn_Tully)-[:PARENT_OF]->(Bran_Stark)
CREATE (Catelyn_Tully)-[:PARENT_OF]->(Jon_Snow)
CREATE (Catelyn_Tully)-[:PARENT_OF]->(Rickard_Stark)
CREATE (Catelyn_Tully)-[:PARENT_OF]->(Rickon_Stark)
CREATE (Catelyn_Tully)-[:PARENT_OF]->(Robb_Stark)
CREATE (Catelyn_Tully)-[:PARENT_OF]->(Sansa_Stark)
CREATE (Eddard_Stark)-[:SPOUSE]->(Catelyn_Tully)
CREATE (Catelyn_Tully)-[:SPOUSE]->(Eddard_Stark)
CREATE (Robb_Stark)-[:SPOUSE]->(Talisa_Stark)
CREATE (Talisa_Stark)-[:SPOUSE]->(Robb_Stark)
CREATE (Jon_Snow)-[:LOVES]->(Ygritte)
CREATE (Ygritte)-[:LOVES]->(Jon_Snow)
CREATE (Tyrion_Lannister)-[:SPOUSE]->(Sansa_Stark)
CREATE (Sansa_Stark)-[:SPOUSE]->(Tyrion_Lannister)
CREATE (Robert_Baratheon)-[:SPOUSE]->(Cersei_Lannister)
CREATE (Cersei_Lannister)-[:SPOUSE]->(Robert_Baratheon)
CREATE (Jaime_Lannister)-[:LOVES]->(Cersei_Lannister)
CREATE (Cersei_Lannister)-[:LOVES]->(Jaime_Lannister)
CREATE (Jaime_Lannister)-[:SIBLING_OF]->(Cersei_Lannister)
CREATE (Cersei_Lannister)-[:SIBLING_OF]->(Jaime_Lannister)
CREATE (Robert_Baratheon)-[:PARENT_OF]->(Myrcella_Baratheon)
CREATE (Robert_Baratheon)-[:PARENT_OF]->(Joffrey_Baratheon)
CREATE (Robert_Baratheon)-[:PARENT_OF]->(Tommen_Baratheon)
CREATE (Robert_Baratheon)-[:PARENT_OF]->(Gendry)
CREATE (Myrcella_Baratheon)-[:PARENT_OF]->(Cersei_Lannister)
CREATE (Joffrey_Baratheon)-[:PARENT_OF]->(Cersei_Lannister)
CREATE (Tommen_Baratheon)-[:PARENT_OF]->(Cersei_Lannister)
CREATE (Jaime_Lannister)-[:BIOPARENT_OF]->(Myrcella_Baratheon)
CREATE (Jaime_Lannister)-[:BIOPARENT_OF]->(Joffrey_Baratheon)
CREATE (Jaime_Lannister)-[:BIOPARENT_OF]->(Tommen_Baratheon)
CREATE (Tyrion_Lannister)-[:LOVES]->(Shae)
CREATE (Shae)-[:LOVES]->(Tyrion_Lannister)
CREATE (Joffrey_Baratheon)-[:SPOUSE]->(Margaery_Tyrell)
CREATE (Margaery_Tyrell)-[:SPOUSE]->(Joffrey_Baratheon)
CREATE (Tommen_Baratheon)-[:SPOUSE]->(Margaery_Tyrell)
CREATE (Margaery_Tyrell)-[:SPOUSE]->(Tommen_Baratheon)
CREATE (Tywin_Lannister)-[:PARENT_OF]->(Tyrion_Lannister)
CREATE (Tywin_Lannister)-[:PARENT_OF]->(Jaime_Lannister)
CREATE (Tywin_Lannister)-[:PARENT_OF]->(Cersei_Lannister)
CREATE (Renly_Baratheon)-[:SPOUSE]->(Margaery_Tyrell)
CREATE (Margaery_Tyrell)-[:SPOUSE]->(Renly_Baratheon)
CREATE (Stannis_Baratheon)-[:SPOUSE]->(Selyse_Florent)
CREATE (Selyse_Florent)-[:SPOUSE]->(Stannis_Baratheon)
CREATE (Stannis_Baratheon)-[:PARENT_OF]->(Shireen_Baratheon)
CREATE (Selyse_Florent)-[:PARENT_OF]->(Shireen_Baratheon)
CREATE (Aegon_I_Targaryen)-[:SIBLING_OF]->(Aemon_Targaryen)
CREATE (Aemon_Targaryen)-[:SIBLING_OF]->(Aegon_I_Targaryen)
CREATE (Aemon_Targaryen)-[:SIBLING_OF]->(Aerys_II_Targaryen)
CREATE (Aerys_II_Targaryen)-[:SIBLING_OF]->(Aemon_Targaryen)
CREATE (Aerys_II_Targaryen)-[:PARENT_OF]->(Daenerys_Targaryen)
CREATE (Aerys_II_Targaryen)-[:PARENT_OF]->(Viserys_Targaryen)
CREATE (Daenerys_Targaryen)-[:SIBLING_OF]->(Viserys_Targaryen)
CREATE (Viserys_Targaryen)-[:SIBLING_OF]->(Daenerys_Targaryen)
CREATE (Daenerys_Targaryen)-[:SPOUSE]->(Drogo)
CREATE (Drogo)-[:SPOUSE]->(Daenerys_Targaryen)
CREATE (Daario_Naharis)-[:LOVES]->(Daenerys_Targaryen)
CREATE (Daenerys_Targaryen)-[:LOVES]->(Daario_Naharis)
CREATE (Jorah_Mormont)-[:LOVES]->(Daenerys_Targaryen)
CREATE (Daenerys_Targaryen)-[:PARENT_OF]->(Drogon)
CREATE (Daenerys_Targaryen)-[:PARENT_OF]->(Rhaegal)
CREATE (Daenerys_Targaryen)-[:PARENT_OF]->(Viserion)
CREATE (Jeor_Mormont)-[:PARENT_OF]->(Jorah_Mormont)
CREATE (Selyse_Florent)-[:PARENT_OF]->(Theon_Greyjoy)
CREATE (Selyse_Florent)-[:PARENT_OF]->(Yara_Greyjoy)
CREATE (Roose_Bolton)-[:PARENT_OF]->(Ramsay_Snow)
CREATE (Ramsay_Snow)-[:SPOUSE]->(Sansa_Stark)
CREATE (Sansa_Stark)-[:SPOUSE]->(Ramsay_Snow)
CREATE (Yara_Greyjoy)-[:SIBLING_OF]->(Theon_Greyjoy)
CREATE (Theon_Greyjoy)-[:SIBLING_OF]->(Yara_Greyjoy)
